Cell_line,aero_digestive_tract,blood,bone,breast,digestive_system,kidney,lung,nervous_system,pancreas,skin,soft_tissue,thyroid,urogenital_system
LXF-289,0,0,0,0,0,0,1,0,0,0,0,0,0
MC-CAR,0,1,0,0,0,0,0,0,0,0,0,0,0
MC116,0,1,0,0,0,0,0,0,0,0,0,0,0
MDST8,0,0,0,0,1,0,0,0,0,0,0,0,0
ME-1,0,1,0,0,0,0,0,0,0,0,0,0,0
MEG-01,0,1,0,0,0,0,0,0,0,0,0,0,0
MFH-ino,0,0,0,0,0,0,0,0,0,0,1,0,0
MFM-223,0,0,0,1,0,0,0,0,0,0,0,0,0
MHH-NB-11,0,0,0,0,0,0,0,1,0,0,0,0,0
MHH-PREB-1,0,1,0,0,0,0,0,0,0,0,0,0,0
ML-2,0,1,0,0,0,0,0,0,0,0,0,0,0
MLMA,0,1,0,0,0,0,0,0,0,0,0,0,0
MMAc-SF,0,0,0,0,0,0,0,0,0,1,0,0,0
MN-60,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLM-13,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLP-8,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLT-4,0,1,0,0,0,0,0,0,0,0,0,0,0
MONO-MAC-6,0,1,0,0,0,0,0,0,0,0,0,0,0
MPP-89,0,0,0,0,0,0,1,0,0,0,0,0,0
MRK-nu-1,0,0,0,1,0,0,0,0,0,0,0,0,0
MS-1,0,0,0,0,0,0,1,0,0,0,0,0,0
MSTO-211H,0,0,0,0,0,0,1,0,0,0,0,0,0
MV-4-11,0,1,0,0,0,0,0,0,0,0,0,0,0
MY-M12,0,1,0,0,0,0,0,0,0,0,0,0,0
MZ1-PC,0,0,0,0,0,0,0,0,1,0,0,0,0
MZ2-MEL,0,0,0,0,0,0,0,0,0,1,0,0,0
MZ7-mel,0,0,0,0,0,0,0,0,0,1,0,0,0
Mo-T,0,1,0,0,0,0,0,0,0,0,0,0,0
NALM-6,0,1,0,0,0,0,0,0,0,0,0,0,0
NAMALWA,0,1,0,0,0,0,0,0,0,0,0,0,0
NB(TU)1-10,0,0,0,0,0,0,0,1,0,0,0,0,0
NB1,0,0,0,0,0,0,0,1,0,0,0,0,0
NB10,0,0,0,0,0,0,0,1,0,0,0,0,0
NB12,0,0,0,0,0,0,0,1,0,0,0,0,0
NB13,0,0,0,0,0,0,0,1,0,0,0,0,0
NB14,0,0,0,0,0,0,0,1,0,0,0,0,0
NB17,0,0,0,0,0,0,0,1,0,0,0,0,0
NB4,0,1,0,0,0,0,0,0,0,0,0,0,0
NB5,0,0,0,0,0,0,0,1,0,0,0,0,0
NB6,0,0,0,0,0,0,0,1,0,0,0,0,0
NB69,0,0,0,0,0,0,0,1,0,0,0,0,0
NB7,0,0,0,0,0,0,0,1,0,0,0,0,0
NCI-H1092,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1155,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H128,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1304,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1355,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1417,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1436,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1581,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1648,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1666,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1694,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1770,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1836,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1838,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1869,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H187,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1876,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1963,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H1975,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2081,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H209,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H211,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2135,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2141,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2171,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2196,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H2227,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H226,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H23,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H322M,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H345,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H446,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H510A,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H524,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H526,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H64,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H69,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H716,0,0,0,0,1,0,0,0,0,0,0,0,0
NCI-H720,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H747,0,0,0,0,1,0,0,0,0,0,0,0,0
NCI-H748,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H82,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H847,0,0,0,0,0,0,1,0,0,0,0,0,0
NEC8,0,0,0,0,0,0,0,0,0,0,0,0,1
NH-12,0,0,0,0,0,0,0,1,0,0,0,0,0
NK-92MI,0,1,0,0,0,0,0,0,0,0,0,0,0
NKM-1,0,1,0,0,0,0,0,0,0,0,0,0,0
NMC-G1,0,0,0,0,0,0,0,1,0,0,0,0,0
NOMO-1,0,1,0,0,0,0,0,0,0,0,0,0,0
NOS-1,0,0,1,0,0,0,0,0,0,0,0,0,0
NTERA-2-cl-D1,0,0,0,0,0,0,0,0,0,0,0,0,1
NU-DUL-1,0,1,0,0,0,0,0,0,0,0,0,0,0
OCI-AML2,0,1,0,0,0,0,0,0,0,0,0,0,0
OCI-AML3,0,1,0,0,0,0,0,0,0,0,0,0,0
OCI-AML5,0,1,0,0,0,0,0,0,0,0,0,0,0
OCI-LY-19,0,1,0,0,0,0,0,0,0,0,0,0,0
OCI-M1,0,1,0,0,0,0,0,0,0,0,0,0,0
OCUB-M,0,0,0,1,0,0,0,0,0,0,0,0,0
OMC-1,0,0,0,0,0,0,0,0,0,0,0,0,1
ONS-76,0,0,0,0,0,0,0,1,0,0,0,0,0
OPM-2,0,1,0,0,0,0,0,0,0,0,0,0,0
OS-RC-2,0,0,0,0,0,1,0,0,0,0,0,0,0
OVCAR-4,0,0,0,0,0,0,0,0,0,0,0,0,1
P30-OHK,0,1,0,0,0,0,0,0,0,0,0,0,0
P31-FUJ,0,1,0,0,0,0,0,0,0,0,0,0,0
P32-ISH,0,1,0,0,0,0,0,0,0,0,0,0,0
PF-382,0,1,0,0,0,0,0,0,0,0,0,0,0
PL-21,0,1,0,0,0,0,0,0,0,0,0,0,0
PSN1,0,0,0,0,0,0,0,0,1,0,0,0,0
QIMR-WIL,0,1,0,0,0,0,0,0,0,0,0,0,0
RC-K8,0,1,0,0,0,0,0,0,0,0,0,0,0
RCC10RGB,0,0,0,0,0,1,0,0,0,0,0,0,0
REH,0,1,0,0,0,0,0,0,0,0,0,0,0
RF-48,0,0,0,0,1,0,0,0,0,0,0,0,0
RH-1,0,0,0,0,0,0,0,0,0,0,1,0,0
RKO,0,0,0,0,1,0,0,0,0,0,0,0,0
RL,0,1,0,0,0,0,0,0,0,0,0,0,0
RL95-2,0,0,0,0,0,0,0,0,0,0,0,0,1
ROS-50,0,1,0,0,0,0,0,0,0,0,0,0,0
RPMI-6666,0,1,0,0,0,0,0,0,0,0,0,0,0
RPMI-8226,0,1,0,0,0,0,0,0,0,0,0,0,0
RPMI-8402,0,1,0,0,0,0,0,0,0,0,0,0,0
RPMI-8866,0,1,0,0,0,0,0,0,0,0,0,0,0
RS4-11,0,1,0,0,0,0,0,0,0,0,0,0,0
RXF393,0,0,0,0,0,1,0,0,0,0,0,0,0
Raji,0,1,0,0,0,0,0,0,0,0,0,0,0
Ramos-2G6-4C10,0,1,0,0,0,0,0,0,0,0,0,0,0
SBC-1,0,0,0,0,0,0,1,0,0,0,0,0,0
SCC-15,1,0,0,0,0,0,0,0,0,0,0,0,0
SCC-3,0,1,0,0,0,0,0,0,0,0,0,0,0
SCH,0,0,0,0,1,0,0,0,0,0,0,0,0
SF126,0,0,0,0,0,0,0,1,0,0,0,0,0
SF268,0,0,0,0,0,0,0,1,0,0,0,0,0
SF539,0,0,0,0,0,0,0,1,0,0,0,0,0
SH-4,0,0,0,0,0,0,0,0,0,1,0,0,0
SHP-77,0,0,0,0,0,0,1,0,0,0,0,0,0
SIG-M5,0,1,0,0,0,0,0,0,0,0,0,0,0
SIMA,0,0,0,0,0,0,0,1,0,0,0,0,0
SJSA-1,0,0,1,0,0,0,0,0,0,0,0,0,0
SK-ES-1,0,0,1,0,0,0,0,0,0,0,0,0,0
SK-LMS-1,0,0,0,0,0,0,0,0,0,0,1,0,0
SK-MEL-1,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MEL-2,0,0,0,0,0,0,0,0,0,1,0,0,0
SK-MM-2,0,1,0,0,0,0,0,0,0,0,0,0,0
SK-N-DZ,0,0,0,0,0,0,0,1,0,0,0,0,0
SK-N-FI,0,0,0,0,0,0,0,1,0,0,0,0,0
SK-PN-DW,0,0,1,0,0,0,0,0,0,0,0,0,0
SK-UT-1,0,0,0,0,0,0,0,0,0,0,1,0,0
SKM-1,0,1,0,0,0,0,0,0,0,0,0,0,0
SLVL,0,1,0,0,0,0,0,0,0,0,0,0,0
SNB75,0,0,0,0,0,0,0,1,0,0,0,0,0
SNU-1,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-16,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-5,0,0,0,0,1,0,0,0,0,0,0,0,0
SNU-C1,0,0,0,0,1,0,0,0,0,0,0,0,0
SR,0,1,0,0,0,0,0,0,0,0,0,0,0
ST486,0,1,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-1,0,1,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-16,0,1,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-4,0,1,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-6,0,1,0,0,0,0,0,0,0,0,0,0,0
SU-DHL-8,0,1,0,0,0,0,0,0,0,0,0,0,0
SUP-B15,0,1,0,0,0,0,0,0,0,0,0,0,0
SUP-HD1,0,1,0,0,0,0,0,0,0,0,0,0,0
SUP-M2,0,1,0,0,0,0,0,0,0,0,0,0,0
SUP-T1,0,1,0,0,0,0,0,0,0,0,0,0,0
SW684,0,0,0,0,0,0,0,0,0,0,1,0,0
SW872,0,0,0,0,0,0,0,0,0,0,1,0,0
SW954,0,0,0,0,0,0,0,0,0,0,0,0,1
SW962,0,0,0,0,0,0,0,0,0,0,0,0,1
TALL-1,0,1,0,0,0,0,0,0,0,0,0,0,0
TC-71,0,0,1,0,0,0,0,0,0,0,0,0,0
TE-1,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-10,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-12,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-15,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-441-T,0,0,0,0,0,0,0,0,0,0,1,0,0
TE-5,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-6,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-8,1,0,0,0,0,0,0,0,0,0,0,0,0
TGBC1TKB,0,0,0,0,1,0,0,0,0,0,0,0,0
TGW,0,0,0,0,0,0,0,1,0,0,0,0,0
THP-1,0,1,0,0,0,0,0,0,0,0,0,0,0
TK,0,1,0,0,0,0,0,0,0,0,0,0,0
TK10,0,0,0,0,0,1,0,0,0,0,0,0,0
TUR,0,1,0,0,0,0,0,0,0,0,0,0,0
U-698-M,0,1,0,0,0,0,0,0,0,0,0,0,0
U-87-MG,0,0,0,0,0,0,0,1,0,0,0,0,0
UACC-257,0,0,0,0,0,0,0,0,0,1,0,0,0
UACC-812,0,0,0,1,0,0,0,0,0,0,0,0,0
VA-ES-BJ,0,0,0,0,0,0,0,0,0,0,1,0,0
VAL,0,1,0,0,0,0,0,0,0,0,0,0,0
VCaP,0,0,0,0,0,0,0,0,0,0,0,0,1
WIL2-NS,0,1,0,0,0,0,0,0,0,0,0,0,0
WSU-DLCL2,0,1,0,0,0,0,0,0,0,0,0,0,0
WSU-NHL,0,1,0,0,0,0,0,0,0,0,0,0,0
YT,0,1,0,0,0,0,0,0,0,0,0,0,0
no-10,0,0,0,0,0,0,0,1,0,0,0,0,0
no-11,0,0,0,0,0,0,0,1,0,0,0,0,0
A498,0,0,0,0,0,1,0,0,0,0,0,0,0
A704,0,0,0,0,0,1,0,0,0,0,0,0,0
EW-22,0,0,1,0,0,0,0,0,0,0,0,0,0
GAK,0,0,0,0,0,0,0,0,0,1,0,0,0
HCC1500,0,0,0,1,0,0,0,0,0,0,0,0,0
HCE-4,1,0,0,0,0,0,0,0,0,0,0,0,0
KARPAS-620,0,1,0,0,0,0,0,0,0,0,0,0,0
KLE,0,0,0,0,0,0,0,0,0,0,0,0,1
KMS-12-BM,0,1,0,0,0,0,0,0,0,0,0,0,0
KP-N-RT-BM-1,0,0,0,0,0,0,0,1,0,0,0,0,0
KYM-1,0,0,0,0,0,0,0,0,0,0,1,0,0
NCI-H1299,0,0,0,0,0,0,1,0,0,0,0,0,0
SNU-C2B,0,0,0,0,1,0,0,0,0,0,0,0,0
TC-YIK,0,0,0,0,0,0,0,0,0,0,0,0,1
TE-11,1,0,0,0,0,0,0,0,0,0,0,0,0
TE-9,1,0,0,0,0,0,0,0,0,0,0,0,0
TGBC24TKB,0,0,0,0,1,0,0,0,0,0,0,0,0
BB65-RCC,0,0,0,0,0,1,0,0,0,0,0,0,0
CP67-MEL,0,0,0,0,0,0,0,0,0,1,0,0,0
IA-LM,0,0,0,0,0,0,1,0,0,0,0,0,0
SW982,0,0,0,0,0,0,0,0,0,0,1,0,0
CRO-AP2,0,1,0,0,0,0,0,0,0,0,0,0,0
MOLT-13,0,1,0,0,0,0,0,0,0,0,0,0,0
NCI-H250,0,0,0,0,0,0,1,0,0,0,0,0,0
NCI-H378,0,0,0,0,0,0,1,0,0,0,0,0,0
201T,0,0,0,0,0,0,1,0,0,0,0,0,0
22RV1,0,0,0,0,0,0,0,0,0,0,0,0,1
23132-87,0,0,0,0,1,0,0,0,0,0,0,0,0
42-MG-BA,0,0,0,0,0,0,0,1,0,0,0,0,0
451Lu,0,0,0,0,0,0,0,0,0,1,0,0,0
5637,0,0,0,0,0,0,0,0,0,0,0,0,1
639-V,0,0,0,0,0,0,0,0,0,0,0,0,1
647-V,0,0,0,0,0,0,0,0,0,0,0,0,1
769-P,0,0,0,0,0,1,0,0,0,0,0,0,0
786-0,0,0,0,0,0,1,0,0,0,0,0,0,0
